id_siniestro,id_poliza,fecha_siniestro,monto_siniestro,estado
3678,17715,2025-05-05,1531.95,Rechazado
3684,12106,2025-09-23,9742.07,nan
3685,5880,2025-05-30,10119.08,Cerrado
3693,2697,2025-10-26,14494.73,Abierto
3695,24626,2025-11-03,6461.97,Abierto
3705,17890,2025-08-29,10237.99,Abierto
3708,3667,2025-01-27,10642.16,Cerrado
3711,2480,2025-02-22,508.21,nan
3712,11124,2025-12-19,4837.73,Abierto
3717,14892,2026-01-25,700.31,Cerrado
3726,6672,2025-04-30,337.22,Abierto
3727,40,2025-02-12,248.88,Cerrado
3729,12049,2025-04-27,992.62,Abierto
3732,17659,2025-07-23,5901.43,Rechazado
3737,10671,2025-03-08,9751.8,Cerrado
3739,4967,2025-06-04,4403.03,Cerrado
3740,2367,2025-06-06,13572.83,Rechazado
3744,2447,2025-02-06,11428.01,Rechazado
3750,22517,2025-04-30,9767.06,Abierto
3753,12962,2025-12-30,5967.8,Cerrado
3758,23232,2025-06-03,4630.61,Abierto
3761,13020,2025-10-06,14515.43,nan
3763,1704,2025-07-15,12320.51,Abierto
3766,3224,2025-11-23,443.38,Abierto
3769,4977,2025-11-07,14455.19,Abierto
3774,24066,2025-06-16,10409.24,Abierto
3778,8641,2025-12-13,9202.38,nan
3780,6515,2025-06-13,3794.39,Cerrado
3783,24279,2025-07-01,8894.48,Abierto
3784,13494,2025-01-01,8987.15,nan
3786,9695,2025-10-14,12948.48,Rechazado
3797,16276,2025-05-31,247.28,Cerrado
3801,8830,2025-04-25,11006.6,Abierto
3803,2350,2025-08-22,6513.24,Cerrado
3807,17630,2025-06-15,14344.65,Cerrado
3809,15526,2025-07-08,896.25,Abierto
3812,6378,2025-07-26,126.56,Abierto
3825,5970,2025-05-04,1391.81,Abierto
3842,14173,2025-12-13,317.55,nan
3844,24397,2025-12-17,673.41,Cerrado
3849,211,2025-08-27,4195.02,Cerrado
3870,25534,2025-09-23,4741.56,Abierto
3871,7219,2025-03-11,976.46,nan
3872,17783,2025-08-22,4609.93,Abierto
3874,16801,2025-12-31,10973.27,Cerrado
3880,10369,2026-02-01,10242.8,nan
3887,13179,2025-05-01,7132.81,Abierto
3899,17388,2025-04-26,13277.5,Abierto
3900,23142,2025-05-24,6704.06,Abierto
3914,25744,2025-01-24,4960.45,Cerrado
3918,8391,2025-04-06,4206.32,Cerrado
3919,5401,2025-06-11,4207.29,nan
3927,24467,2025-12-30,7557.97,Abierto
3932,17046,2025-05-19,14230.21,Rechazado
3934,10194,2025-03-29,14427.22,Cerrado
3940,19941,2025-07-11,6295.16,Cerrado
3942,2998,2025-06-24,119.97,Abierto
3945,17558,2025-01-16,1592.38,nan
3952,7559,2025-06-07,6225.05,Abierto
3953,3625,2025-07-12,4789.06,Abierto
3956,25840,2025-07-18,595.29,Cerrado
3965,3206,2025-10-08,6563.17,Cerrado
3972,15237,2025-08-29,5647.36,Abierto
3988,22878,2025-10-23,9807.5,Abierto
3995,17779,2025-05-03,10785.66,nan
4002,2692,2026-02-05,3239.02,Cerrado
4005,21732,2025-05-18,4388.31,Abierto
4011,9302,2025-03-04,10545.03,Rechazado
4013,7623,2025-01-12,2772.63,nan
4026,12992,2025-06-26,9131.55,Cerrado
4028,17745,2025-12-19,769.52,Cerrado
4029,4185,2025-03-16,12036.71,Cerrado
4033,24051,2025-10-26,14356.15,Cerrado
4046,20079,2025-08-22,8211.96,nan
4047,12377,2025-04-20,12130.22,Cerrado
4048,14037,2025-11-10,210.49,Abierto
4052,22450,2026-01-12,7007.45,nan
4054,7102,2025-11-16,2376.43,Abierto
4059,8137,2025-01-13,3084.8,Abierto
4066,23425,2025-02-12,1239.42,Rechazado
4069,17063,2025-12-06,10230.93,Cerrado
4084,4994,2025-04-03,1098.64,Abierto
4086,7633,2025-11-23,2487.26,nan
4123,5528,2025-06-07,8166.03,Cerrado
4130,13332,2025-04-01,5304.16,Cerrado
4137,15879,2025-01-15,2177.12,Abierto
4142,4738,2026-01-30,6724.5,nan
4151,23194,2025-09-02,3710.3,Abierto
4158,15553,2025-11-08,4375.85,nan
4159,24415,2025-02-23,7808.66,nan
4160,21558,2025-05-30,11331.44,Cerrado
4161,2377,2025-06-04,12363.66,Abierto
4167,4143,2025-12-25,9682.25,Cerrado
4179,15016,2025-05-16,10172.77,Cerrado
4192,11655,2025-03-13,7881.43,Cerrado
4199,10023,2025-07-17,12320.12,nan
4205,6686,2026-01-10,11494.9,Cerrado
4211,22179,2026-02-09,3176.21,nan
4221,18407,2025-08-05,9420.79,Abierto
4225,1403,2025-02-25,316.2,nan
4236,23353,2025-02-17,9432.99,nan
4240,18008,2025-12-23,3222.54,Cerrado
4241,12326,2025-04-27,5562.54,Cerrado
4272,24316,2025-01-12,8963.16,nan
4276,276,2025-07-21,462.82,Cerrado
4279,17649,2025-09-15,1988.72,Cerrado
4290,5842,2025-06-26,11496.08,Cerrado
4295,7853,2025-11-21,7470.14,nan
4298,19354,2025-03-09,2077.99,nan
4301,21429,2025-10-21,7997.63,Cerrado
4311,10133,2025-09-16,2926.38,Abierto
4321,4849,2025-09-15,5788.09,nan
4324,20534,2025-07-18,8401.29,Abierto
4330,19032,2025-08-06,279.77,Abierto
4331,24715,2025-06-07,14204.02,Cerrado
4338,21930,2025-07-26,877.1,Cerrado
4343,15786,2025-06-27,986.29,nan
4346,13017,2026-01-04,5474.39,nan
4354,5163,2025-11-04,9295.32,nan
4356,9946,2025-11-09,12657.53,nan
4357,14133,2025-05-26,9779.77,Rechazado
4361,25844,2026-01-30,9380.77,Abierto
4366,13949,2025-11-04,1459.48,Abierto
4368,8084,2025-12-30,227.18,nan
4373,8367,2025-03-09,5896.25,Abierto
4377,2031,2025-11-14,14929.44,Rechazado
4380,1604,2025-04-04,9769.46,Cerrado
4381,20828,2025-11-28,3690.23,Rechazado
4383,19838,2025-03-20,4066.36,Abierto
4389,5850,2025-01-01,745.06,Cerrado
4394,12753,2025-01-26,7349.74,nan
4418,12601,2025-07-16,188.77,nan
4421,19774,2025-02-05,3602.42,Rechazado
4424,24684,2025-11-20,5331.65,Abierto
4426,22702,2025-09-13,8845.67,Rechazado
4433,1044,2026-02-22,770.81,nan
4445,1288,2025-06-06,10643.4,Abierto
4454,20707,2025-07-08,7280.05,Rechazado
4461,19108,2026-01-07,5111.68,Rechazado
4467,6052,2025-11-05,8873.95,nan
4471,9773,2025-06-20,322.13,Cerrado
4478,11146,2025-09-23,3371.03,Abierto
4480,15144,2025-06-07,4008.01,nan
4491,3845,2025-04-21,13337.06,nan
4498,16975,2025-06-25,3166.6,nan
4501,21736,2025-08-23,12466.51,nan
4502,8526,2025-05-17,13905.74,Rechazado
4513,679,2025-06-23,14161.93,Abierto
4519,8526,2025-05-17,13905.74,Rechazado
4520,8768,2025-01-25,2863.49,Abierto
4526,18228,2025-11-17,13973.16,Cerrado
4545,11966,2025-12-22,9243.01,nan
4550,7559,2025-06-07,6225.05,Abierto
4555,18230,2025-08-04,3242.03,nan
4570,16976,2025-02-10,10001.37,Abierto
4571,18563,2025-10-09,11684.16,Rechazado
4578,18230,2025-08-04,3242.03,nan
4584,5850,2025-01-01,745.06,Cerrado
4585,4946,2025-07-30,564.29,Abierto
4601,8973,2025-09-17,169.84,nan
4620,10815,2025-10-11,14958.46,Abierto
